id,"Угол нашивки, град",Шаг нашивки,Плотность нашивки
0,0.000000000,4.000000000,57.000000000
1,0.000000000,4.000000000,60.000000000
2,0.000000000,4.000000000,70.000000000
3,0.000000000,5.000000000,47.000000000
4,0.000000000,5.000000000,57.000000000
5,0.000000000,5.000000000,60.000000000
6,0.000000000,5.000000000,70.000000000
7,0.000000000,7.000000000,47.000000000
8,0.000000000,7.000000000,57.000000000
9,0.000000000,7.000000000,60.000000000
10,0.000000000,7.000000000,70.000000000
11,0.000000000,9.000000000,47.000000000
12,0.000000000,9.000000000,57.000000000
13,0.000000000,9.000000000,60.000000000
14,0.000000000,9.000000000,70.000000000
15,0.000000000,10.000000000,47.000000000
16,0.000000000,10.000000000,57.000000000
17,0.000000000,10.000000000,60.000000000
18,0.000000000,10.000000000,70.000000000
19,0.000000000,0.000000000,0.000000000
20,90.000000000,4.000000000,47.000000000
21,90.000000000,4.000000000,57.000000000
22,90.000000000,4.000000000,60.000000000
23,90.000000000,4.000000000,70.000000000
24,90.000000000,5.000000000,47.000000000
25,90.000000000,5.000000000,57.000000000
26,90.000000000,5.000000000,60.000000000
27,90.000000000,5.000000000,70.000000000
28,90.000000000,7.000000000,47.000000000
29,90.000000000,7.000000000,57.000000000
30,90.000000000,7.000000000,60.000000000
31,90.000000000,7.000000000,70.000000000
32,90.000000000,9.000000000,47.000000000
33,90.000000000,9.000000000,57.000000000
34,90.000000000,9.000000000,60.000000000
35,90.000000000,9.000000000,70.000000000
36,90.000000000,10.000000000,47.000000000
37,90.000000000,10.000000000,57.000000000
38,90.000000000,10.000000000,60.000000000
39,90.000000000,10.000000000,70.000000000
40,0.000000000,7.856166547,64.301963850
41,0.000000000,7.401542567,19.250533140
42,0.000000000,6.675780339,78.623299340
43,0.000000000,7.526398320,38.176975320
44,0.000000000,8.325699220,46.045427630
45,0.000000000,7.656210875,33.571023560
46,0.000000000,10.302944720,39.234279790
47,0.000000000,8.946891121,72.084594090
48,0.000000000,3.746624977,57.997772180
49,0.000000000,9.094363677,44.801600570
50,0.000000000,6.303772846,72.152018730
51,0.000000000,7.257961831,50.219835530
52,0.000000000,6.547992944,74.218876610
53,0.000000000,6.146125321,70.355404330
54,0.000000000,10.050718280,74.156665650
55,0.000000000,9.912526244,71.144816090
56,0.000000000,5.646914399,75.952310690
57,0.000000000,6.255057684,32.878738290
58,0.000000000,7.310437516,63.861306070
59,0.000000000,5.256899093,67.183056250
60,0.000000000,2.302655133,65.807649040
61,0.000000000,6.793677384,47.294983460
62,0.000000000,6.281149677,72.292879950
63,0.000000000,4.985083349,38.307342320
64,0.000000000,6.191330296,31.804141160
65,0.000000000,7.782711288,54.633817620
66,0.000000000,13.199006990,66.363022870
67,0.000000000,5.082855626,50.405847790
68,0.000000000,10.622886370,47.549771480
69,0.000000000,4.795862312,37.404762500
70,0.000000000,5.182935334,79.514070310
71,0.000000000,7.421704150,58.238503600
72,0.000000000,4.545924702,63.325703800
73,0.000000000,5.081357369,62.422134140
74,0.000000000,8.489060227,23.898195770
75,0.000000000,4.568462605,52.640574690
76,0.000000000,9.245585431,40.608102690
77,0.000000000,11.644048330,34.929571710
78,0.000000000,6.845036353,49.753858430
79,0.000000000,7.984145627,51.058868180
80,0.000000000,4.516499333,45.967282520
81,0.000000000,5.764377029,73.353526220
82,0.000000000,2.081294307,58.913323210
83,0.000000000,8.725436858,67.011708120
84,0.000000000,6.581172839,29.949072430
85,0.000000000,4.764229100,70.495157900
86,0.000000000,6.304249749,58.401972840
87,0.000000000,5.592613405,84.840887540
88,0.000000000,9.025119782,55.973863090
89,0.000000000,10.117750610,71.594706300
90,0.000000000,10.991703080,38.115398560
91,0.000000000,10.330215530,64.569988990
92,0.000000000,7.016622422,48.667644390
93,0.000000000,7.534357206,37.495136130
94,0.000000000,7.388166774,45.459778160
95,0.000000000,11.891770730,49.361683210
96,0.000000000,9.196450518,49.130186920
97,0.000000000,9.454350218,38.754209860
98,0.000000000,1.450374728,54.988934750
99,0.000000000,4.402247593,48.959083920
100,0.000000000,4.512825498,46.775468730
101,0.000000000,7.206614625,41.388437230
102,0.000000000,9.593464512,35.881602660
103,0.000000000,9.312462931,71.487826930
104,0.000000000,0.239660318,69.153352410
105,0.000000000,7.860397038,72.129228710
106,0.000000000,7.363599356,69.172336830
107,0.000000000,10.370040830,76.169657380
108,0.000000000,6.707522553,49.242830520
109,0.000000000,9.903089512,45.319429810
110,0.000000000,3.708515183,78.380005550
111,0.000000000,6.583123097,50.052098560
112,0.000000000,4.378306596,84.132778230
113,0.000000000,9.453269070,52.391669100
114,0.000000000,14.051382820,74.469002310
115,0.000000000,6.587913936,34.407934230
116,0.000000000,5.680510569,70.744708630
117,0.000000000,7.190538348,92.042139380
118,0.000000000,5.867705105,59.620425610
119,0.000000000,6.232319136,77.140354890
120,0.000000000,7.567723114,57.061357180
121,0.000000000,1.734744020,67.487314040
122,0.000000000,5.537032073,66.848536120
123,0.000000000,5.136325430,42.323085620
124,0.000000000,4.003623157,35.281376180
125,0.000000000,4.295856618,40.237716180
126,0.000000000,7.007242316,66.546946860
127,0.000000000,5.454577833,32.776249580
128,0.000000000,7.174727881,49.160636100
129,0.000000000,4.929603371,38.285706300
130,0.000000000,8.964876817,66.719742000
131,0.000000000,2.271754353,45.713808760
132,0.000000000,4.487835706,45.560075010
133,0.000000000,4.607330419,66.668758830
134,0.000000000,6.697838320,64.798020300
135,0.000000000,0.310815338,70.157258760
136,0.000000000,5.356312430,40.234476640
137,0.000000000,6.846999170,39.270565280
138,0.000000000,4.645957998,74.898954090
139,0.000000000,11.375358990,51.236908010
140,0.000000000,5.506840117,98.202602750
141,0.000000000,2.511783198,50.303037560
142,0.000000000,4.806082509,67.243245870
143,0.000000000,7.150885535,48.315935560
144,0.000000000,10.128936110,50.260097190
145,0.000000000,8.425411239,40.733647480
146,0.000000000,11.502646210,54.590867630
147,0.000000000,3.194215022,70.182557110
148,0.000000000,4.570892311,78.547358040
149,0.000000000,4.036464180,60.329680230
150,0.000000000,6.574605973,35.079865160
151,0.000000000,7.421519305,60.048778330
152,0.000000000,7.557387048,58.732672170
153,0.000000000,2.271496469,60.831174180
154,0.000000000,5.167348606,47.264761350
155,0.000000000,8.489267761,57.849399230
156,0.000000000,12.045283800,62.205635220
157,0.000000000,5.385721900,39.488933410
158,0.000000000,1.147752749,65.944762450
159,0.000000000,6.781771293,43.337652390
160,0.000000000,0.390190696,51.570139360
161,0.000000000,5.510619070,67.615311490
162,0.000000000,5.903408266,72.574921720
163,0.000000000,4.247390578,28.757218900
164,0.000000000,10.873286980,32.195470500
165,0.000000000,5.665133688,88.072489510
166,0.000000000,2.709828369,71.026653460
167,0.000000000,6.535445219,36.682098130
168,0.000000000,9.338368793,53.456506510
169,0.000000000,6.893973271,86.012427010
170,0.000000000,4.409739933,75.627835610
171,0.000000000,9.625689941,37.350652810
172,0.000000000,7.208146890,35.768811350
173,0.000000000,5.117476606,34.781543720
174,0.000000000,4.548697840,75.115482940
175,0.000000000,3.686535093,44.369484330
176,0.000000000,4.271081545,82.723680530
177,0.000000000,9.349435143,37.288152520
178,0.000000000,4.626560598,52.417592840
179,0.000000000,3.717014871,54.605553750
180,0.000000000,4.904485444,49.898566790
181,0.000000000,5.773507845,65.522522400
182,0.000000000,9.418651280,52.511618380
183,0.000000000,10.321627790,53.604478840
184,0.000000000,5.871358261,73.181027460
185,0.000000000,5.783165018,36.911050740
186,0.000000000,6.968697594,61.289801520
187,0.000000000,7.482311559,36.005808500
188,0.000000000,3.112147248,28.661631630
189,0.000000000,5.477480903,64.214165350
190,0.000000000,11.471151560,35.005120930
191,0.000000000,6.653413292,39.234558050
192,0.000000000,8.147416250,38.151972060
193,0.000000000,9.992950907,92.963491950
194,0.000000000,6.999221818,58.985643170
195,0.000000000,5.871196278,47.875244660
196,0.000000000,4.214774393,55.766727240
197,0.000000000,1.492106626,42.238941500
198,0.000000000,9.501363073,57.557283100
199,0.000000000,7.000058893,56.726677130
200,0.000000000,11.137344530,37.407279120
201,0.000000000,11.832191530,71.818784560
202,0.000000000,6.359010180,57.695460930
203,0.000000000,7.078754042,78.179153360
204,0.000000000,8.905332593,78.994094330
205,0.000000000,13.246219320,77.464111090
206,0.000000000,8.114276303,49.064065620
207,0.000000000,9.138378550,52.364354450
208,0.000000000,3.906224548,50.741725310
209,0.000000000,9.475852185,80.469260520
210,0.000000000,7.522195949,61.521658180
211,0.000000000,12.287665850,73.044780970
212,0.000000000,7.499801872,36.039209640
213,0.000000000,4.003851636,59.796446020
214,0.000000000,8.319777854,56.790525340
215,0.000000000,3.910716564,40.355662410
216,0.000000000,0.145034143,54.138755570
217,0.000000000,2.511646677,75.348275030
218,0.000000000,13.732404400,64.510464750
219,0.000000000,6.378177792,46.076893780
220,0.000000000,7.961503054,63.665478210
221,0.000000000,5.076483149,70.979715620
222,0.000000000,10.751382630,74.093997420
223,0.000000000,6.853963014,45.453985070
224,0.000000000,5.801833382,73.541409080
225,0.000000000,4.228862254,33.939124080
226,0.000000000,5.177727837,47.357701520
227,0.000000000,6.625209289,43.354425350
228,0.000000000,7.088463926,83.183835970
229,0.000000000,8.924449658,72.954293680
230,0.000000000,6.851315975,45.148400060
231,0.000000000,7.589292444,43.996169840
232,0.000000000,1.970764399,67.056995570
233,0.000000000,12.011870140,20.571633330
234,0.000000000,8.119784294,56.568931150
235,0.000000000,6.388655871,76.673824490
236,0.000000000,9.230568502,55.858785230
237,0.000000000,7.181458267,30.882694730
238,0.000000000,4.163778670,62.965704140
239,0.000000000,6.977026237,69.071301430
240,0.000000000,6.422691106,62.679419630
241,0.000000000,5.602384584,74.402579900
242,0.000000000,4.134640314,47.407852470
243,0.000000000,8.280559283,46.080346760
244,0.000000000,8.673995841,66.167001190
245,0.000000000,8.772316327,72.417064530
246,0.000000000,3.640991298,65.325911590
247,0.000000000,8.565812173,85.987173790
248,0.000000000,6.910744616,43.907687960
249,0.000000000,2.438243214,53.971899220
250,0.000000000,7.193984710,54.673485910
251,0.000000000,9.392176614,46.008293560
252,0.000000000,7.110098982,60.195562780
253,0.000000000,1.694136741,69.251242080
254,0.000000000,7.438104752,47.626611560
255,0.000000000,6.384890340,61.433558510
256,0.000000000,8.830806838,55.305417020
257,0.000000000,5.721781847,71.172862620
258,0.000000000,7.181307752,50.348442490
259,0.000000000,3.020630404,56.972667400
260,0.000000000,2.978589347,59.874328230
261,0.000000000,6.306878751,28.237746400
262,0.000000000,4.409139146,53.895782470
263,0.000000000,10.199197530,60.631701130
264,0.000000000,2.841128557,76.390448830
265,0.000000000,9.291686156,29.745849060
266,0.000000000,13.653987050,65.153104610
267,0.000000000,7.043543728,55.662070270
268,0.000000000,4.803995300,79.931963840
269,0.000000000,8.263046314,47.560567450
270,0.000000000,12.278579540,53.714942600
271,0.000000000,2.867729074,55.480387160
272,0.000000000,6.702784392,48.330606820
273,0.000000000,10.046998960,46.842508550
274,0.000000000,7.407165864,62.806230140
275,0.000000000,2.094531799,61.380456380
276,0.000000000,10.299656450,78.443494870
277,0.000000000,6.211327821,69.937499790
278,0.000000000,0.939462474,78.429082810
279,0.000000000,2.788476349,11.740125660
280,0.000000000,9.059405318,31.674188780
281,0.000000000,5.577362835,56.839884980
282,0.000000000,5.301232014,51.273988880
283,0.000000000,4.847803194,56.692859300
284,0.000000000,4.185604624,31.218450020
285,0.000000000,7.016181935,67.448984800
286,0.000000000,6.968286137,62.227744730
287,0.000000000,11.361012540,50.031690900
288,0.000000000,3.711139541,53.112073780
289,0.000000000,8.369185361,36.770887690
290,0.000000000,4.769732810,61.964361800
291,0.000000000,9.556081371,58.099091420
292,0.000000000,6.630210564,50.363986500
293,0.000000000,7.956154454,53.924111910
294,0.000000000,7.715732588,59.336579710
295,0.000000000,3.254296175,35.514284060
296,0.000000000,5.189003781,67.452870340
297,0.000000000,2.511704088,56.270949550
298,0.000000000,4.650262007,63.956692060
299,0.000000000,3.175259247,39.659033630
300,0.000000000,8.719121000,43.306178240
301,0.000000000,7.581448391,54.735428320
302,0.000000000,12.723886310,68.647153060
303,0.000000000,4.962036063,55.260701990
304,0.000000000,2.981105778,49.516439110
305,0.000000000,7.624957041,54.838584940
306,0.000000000,8.039612507,52.230746030
307,0.000000000,11.821565510,58.824521000
308,0.000000000,9.674628642,60.163069420
309,0.000000000,9.397396041,25.682856290
310,0.000000000,7.501820526,71.570027930
311,0.000000000,7.775212548,61.420717040
312,0.000000000,6.437513648,43.616047560
313,0.000000000,7.401051540,66.918583480
314,0.000000000,6.526370540,42.253595410
315,0.000000000,7.653181126,41.002962960
316,0.000000000,8.560054957,58.271705340
317,0.000000000,8.182530900,53.264181000
318,0.000000000,1.262310241,46.253740980
319,0.000000000,5.364138714,54.581441830
320,0.000000000,5.991187634,48.635968970
321,0.000000000,6.183863110,35.816073730
322,0.000000000,5.113466277,67.063660340
323,0.000000000,7.034657254,69.355719480
324,0.000000000,9.511737273,58.196301380
325,0.000000000,7.064692205,70.092727950
326,0.000000000,3.304156546,47.487812920
327,0.000000000,6.720533886,62.012589250
328,0.000000000,6.337321946,59.229687920
329,0.000000000,3.111944833,45.097084200
330,0.000000000,5.041809348,63.794837420
331,0.000000000,5.983357126,57.627905810
332,0.000000000,11.705105940,32.147657390
333,0.000000000,6.484849011,39.334261940
334,0.000000000,7.748836453,57.919760060
335,0.000000000,6.484677728,62.220947040
336,0.000000000,10.187672330,57.615326940
337,0.000000000,9.096100937,55.158339740
338,0.000000000,9.390243066,40.250977350
339,0.000000000,11.565045080,69.516832490
340,0.000000000,6.655858260,62.395747550
341,0.000000000,5.057608891,36.077296290
342,0.000000000,6.032529202,66.066488420
343,0.000000000,2.896973197,65.099617930
344,0.000000000,8.357575666,66.357119700
345,0.000000000,2.237270741,50.399850240
346,0.000000000,10.068041040,39.140889020
347,0.000000000,4.894334939,42.220403920
348,0.000000000,5.523969392,23.143400560
349,0.000000000,1.565613458,40.471910860
350,0.000000000,8.606411241,39.452706230
351,0.000000000,8.099135972,34.658432940
352,0.000000000,5.982363109,57.532956480
353,0.000000000,10.238653340,77.277728140
354,0.000000000,8.569540209,51.240346810
355,0.000000000,6.864121151,72.017090450
356,0.000000000,7.130080282,67.566317940
357,0.000000000,7.358026827,49.360765480
358,0.000000000,7.376520413,64.462207880
359,0.000000000,10.795997240,70.768816250
360,0.000000000,9.718022813,52.698106970
361,0.000000000,5.939560093,78.847770910
362,0.000000000,2.183773340,56.139746460
363,0.000000000,5.140035294,39.040889710
364,0.000000000,7.159747319,65.951287840
365,0.000000000,2.215651928,60.921929500
366,0.000000000,7.465066934,41.246452030
367,0.000000000,6.117312108,45.541834800
368,0.000000000,6.511328880,54.068751570
369,0.000000000,8.664552074,27.019374440
370,0.000000000,8.779019206,43.709841600
371,0.000000000,2.786071444,70.922715560
372,0.000000000,10.402628600,70.169845820
373,0.000000000,6.818546816,63.078186210
374,0.000000000,5.907932103,55.948455250
375,0.000000000,6.776888425,49.697310670
376,0.000000000,7.259910626,53.415599270
377,0.000000000,9.699155575,79.808090620
378,0.000000000,7.317168261,33.326278670
379,0.000000000,5.154471054,77.355589530
380,0.000000000,8.465672460,50.636438630
381,0.000000000,8.779742170,64.056561310
382,0.000000000,4.446655195,53.049263410
383,0.000000000,10.545705630,26.647154490
384,0.000000000,4.994730225,54.334227130
385,0.000000000,9.327996797,82.956157480
386,0.000000000,9.160705483,84.310765380
387,0.000000000,6.650890925,62.726164480
388,0.000000000,7.303775537,52.922258160
389,0.000000000,3.449057149,27.272928010
390,0.000000000,7.583152603,65.179873530
391,0.000000000,3.986858835,57.341919850
392,0.000000000,14.440521880,47.713362030
393,0.000000000,9.542090218,36.570016090
394,0.000000000,5.312018380,73.293925470
395,0.000000000,7.798752309,37.191772600
396,0.000000000,5.471843010,59.028863740
397,0.000000000,3.425546811,39.653789260
398,0.000000000,6.748680136,57.163939750
399,0.000000000,4.538570584,63.561645120
400,0.000000000,11.854125920,61.238862120
401,0.000000000,8.356368661,64.522594540
402,0.000000000,8.749852217,47.176345370
403,0.000000000,6.542380044,46.237886350
404,0.000000000,3.570409821,64.040964640
405,0.000000000,7.707984913,55.619032090
406,0.000000000,6.904561863,58.523246950
407,0.000000000,12.634843950,37.547372860
408,0.000000000,5.078708317,82.750271480
409,0.000000000,9.424225204,78.494152620
410,0.000000000,10.872940160,76.945580550
411,0.000000000,4.996653932,54.513715540
412,0.000000000,9.582822426,55.278331480
413,0.000000000,3.709432417,49.603229390
414,0.000000000,6.370797779,52.422362540
415,0.000000000,5.197650035,61.436122210
416,0.000000000,5.315338217,56.004141250
417,0.000000000,3.682170854,82.011014040
418,0.000000000,7.823352408,60.371372020
419,0.000000000,13.378772110,50.934182110
420,0.000000000,9.785548390,56.094595050
421,0.000000000,8.709637564,66.634539610
422,0.000000000,4.720373537,43.795879370
423,0.000000000,8.757877431,54.076432230
424,0.000000000,3.090514510,52.261240210
425,0.000000000,5.130975292,35.439453260
426,0.000000000,6.105034578,27.891888320
427,0.000000000,7.383516341,69.437047720
428,0.000000000,6.936648948,66.339134850
429,0.000000000,8.534341214,70.816785800
430,0.000000000,8.663275072,37.932961000
431,0.000000000,3.930056737,43.082372610
432,0.000000000,3.631815982,43.830897970
433,0.000000000,6.251004989,60.432234420
434,0.000000000,10.110722350,80.918146650
435,0.000000000,6.286292616,50.709233140
436,0.000000000,9.652606586,62.124562890
437,0.000000000,7.068822060,83.957249370
438,0.000000000,8.674867522,15.416075510
439,0.000000000,6.766187414,46.974336340
440,0.000000000,5.480532598,54.780539520
441,0.000000000,1.254545753,63.104127360
442,0.000000000,4.596000978,68.464117130
443,0.000000000,7.615416240,43.835162610
444,0.000000000,3.717884473,48.955385420
445,0.000000000,4.297526392,72.555723070
446,0.000000000,14.033215300,52.004278620
447,0.000000000,7.539172610,52.246884220
448,0.000000000,5.475547710,62.185718550
449,0.000000000,7.818140589,85.660996190
450,0.000000000,7.552298946,62.041657200
451,0.000000000,1.417184228,62.845996030
452,0.000000000,5.961407927,57.383232510
453,0.000000000,12.452169130,44.471612400
454,0.000000000,9.337654743,48.015464700
455,0.000000000,3.402563280,63.435894030
456,0.000000000,2.068707386,39.098984360
457,0.000000000,12.501720000,79.856459810
458,0.000000000,9.619576752,65.152154360
459,0.000000000,9.544569284,77.507423590
460,0.000000000,9.475986289,80.810106960
461,0.000000000,7.193411873,17.934408190
462,0.000000000,4.112366499,69.024734030
463,0.000000000,6.708061621,41.984468070
464,0.000000000,4.447498488,103.988901300
465,0.000000000,5.897057313,88.807647150
466,0.000000000,5.988356823,24.860511320
467,0.000000000,2.800676564,74.782930360
468,0.000000000,8.586122149,79.737250080
469,0.000000000,8.609213041,43.814552380
470,0.000000000,7.391204582,51.709125540
471,0.000000000,10.081489210,45.167994510
472,0.000000000,9.938279670,46.014722640
473,0.000000000,7.236670428,80.029349300
474,0.000000000,10.782063060,43.906963520
475,0.000000000,5.965444736,53.596921680
476,0.000000000,2.709577044,32.765854920
477,0.000000000,1.598044298,55.494542380
478,0.000000000,13.571920700,60.756300640
479,0.000000000,5.536762429,69.819229590
480,0.000000000,7.927845508,37.327435260
481,0.000000000,6.604874824,24.283522950
482,0.000000000,6.256522619,70.039032890
483,0.000000000,5.536924293,66.056243040
484,0.000000000,5.722829220,63.183716200
485,0.000000000,10.100177700,41.406415930
486,0.000000000,6.505182001,59.304158270
487,0.000000000,10.466131100,82.525492790
488,0.000000000,6.516569225,37.762896940
489,0.000000000,5.030084570,47.430894950
490,0.000000000,8.003067489,50.361543070
491,0.000000000,8.131339188,44.397547000
492,0.000000000,7.649896862,33.846074200
493,0.000000000,0.571834872,36.628877800
494,0.000000000,6.063358572,80.743004800
495,0.000000000,8.717043609,69.800067890
496,0.000000000,6.639576878,26.559894370
497,0.000000000,0.730259870,84.015246720
498,0.000000000,11.696159830,64.409160120
499,0.000000000,1.626690256,51.829634060
500,0.000000000,8.145475773,73.273082160
501,0.000000000,6.535728108,56.760985920
502,0.000000000,8.648430801,41.091749220
503,0.000000000,8.815039600,52.134210290
504,0.000000000,5.267142596,37.950851660
505,0.000000000,1.280057235,50.323463190
506,0.000000000,3.206705314,62.668060130
507,0.000000000,10.904625520,46.755740560
508,0.000000000,2.860466017,89.876615510
509,0.000000000,12.678927280,51.079333520
510,0.000000000,5.226552432,57.255496290
511,0.000000000,7.148867531,57.676337750
512,0.000000000,8.729037020,28.971530180
513,0.000000000,12.178795030,45.759899960
514,0.000000000,10.511941010,53.236486290
515,0.000000000,10.246850040,65.442894050
516,0.000000000,8.753561667,50.099022800
517,0.000000000,7.260030120,57.094641310
518,0.000000000,5.364835680,72.400850740
519,0.000000000,3.515542124,28.382477410
520,0.000000000,4.590618146,50.328562630
521,0.000000000,5.851586402,84.669110780
522,0.000000000,12.432876610,63.229779250
523,0.000000000,5.545438667,54.604250710
524,0.000000000,4.907886854,48.035747860
525,0.000000000,5.333213979,44.180649610
